R1,G1,B1,R2,G2,B2,R3,G3,B3,labels
0.560546875,0.562541015625,0.28753046875,0.006985091546017847,0.0050416202175218045,0.011914881606064052,0.004618118756862433,0.0026185311414949385,0.0010074520721927442,1.0
0.661011328125,0.620878125,0.210796484375,0.007939959085969223,0.005828765045284035,0.0136120324200769,-0.004703000890098974,-0.002260980911126898,-0.008217498421426045,1.0
0.665940625,0.617805078125,0.220965625,0.007247153266541973,0.006320771660836021,0.010668771968342934,-0.004036899165543097,-0.0034596218428069713,0.004203009780541795,1.0
0.575123046875,0.537559765625,0.280036328125,0.020136143886526448,0.01482755382342194,0.012176706402081405,0.00967310259249865,-0.005049697858920109,0.00674375102323234,1.0
0.627832421875,0.591922265625,0.297304296875,0.007710793032698727,0.005859595816151666,0.010098560608378007,0.003424792877315376,-0.003458602034550746,-0.006452109452084189,1.0
0.6371671875,0.59288828125,0.239178515625,0.011299276953326207,0.008712720214162362,0.015040502117581534,-0.0035480915040540864,-0.0030855477972549557,-0.0035120201698276574,1.0
0.55586796875,0.53332421875,0.26486171875,0.013014130855678029,0.008444223847212717,0.014170601664646633,-0.008088313384755078,-0.005872696782600948,-0.009083490296124088,1.0
0.61811640625,0.58998828125,0.219355859375,0.01437577016873656,0.01078778037616339,0.010054207925808023,0.0028128045608414916,-0.0036657417481528354,0.006625827147031161,1.0
0.611016796875,0.580589453125,0.22342265625,0.013739369064792752,0.010797559836898172,0.010763193637590724,0.004679117902220719,0.005090953782487239,0.001490321059785631,1.0
0.601321875,0.605629296875,0.253130078125,0.010680580042257186,0.006603077200027385,0.010349733262610093,-0.007512522528489237,-0.0033758991584879805,0.002337868377438597,1.0
0.601084375,0.59996796875,0.237875,0.009895864528459603,0.006540342010047979,0.010813882904699982,-0.005719696369665754,-0.002900455781548893,-0.005476296002998029,1.0
0.63175390625,0.555246484375,0.1809703125,0.00748346056359195,0.005874488827807667,0.010103493869890071,-0.002444461082684573,0.002531117801366359,-0.004161773505478247,1.0
0.57257109375,0.559657421875,0.255580078125,0.007668282915112804,0.004809215203419652,0.010931700296871263,-0.0024915750349089067,0.002617559607204365,0.005279868660001694,1.0
0.63898828125,0.61733515625,0.331826171875,0.008232869251263404,0.005416281730863521,0.008735464829914762,-0.004327218199568605,-0.0030603446612095953,0.006175514213829783,1.0
0.55419453125,0.573240625,0.283959375,0.007234975634825829,0.005053576239901799,0.009818854182690438,-0.002590964588309111,-0.002799805142342911,0.006999991444376108,1.0
0.63612578125,0.61683984375,0.318419921875,0.008093912846757027,0.006035730150706577,0.009685420446845752,-0.0048724424649383875,0.0031563452305583698,-0.004325522629225126,1.0
0.583199609375,0.56329921875,0.25487109375,0.007887955138893309,0.005269730815346353,0.010545276933328301,-0.003989269161287692,0.002102623062794742,0.005412284131276665,1.0
0.5797671875,0.569202734375,0.279190234375,0.006845042864468144,0.004921855143189111,0.010110515046022612,-0.004026006049751575,-0.0023461669534664805,0.005758375716284193,1.0
0.604208203125,0.544083984375,0.295971484375,0.009017233315911482,0.00662473944385548,0.009582979746611937,-0.004420804213510179,-0.0035182395951005594,-0.006562742446209023,1.0
0.604208203125,0.544083984375,0.295971484375,0.009017233315911482,0.00662473944385548,0.009582979746611937,-0.004420804213510179,-0.0035182395951005594,-0.006562742446209023,1.0
0.605571484375,0.57008046875,0.256480078125,0.008322795541683222,0.006536490076076644,0.010429285741033047,0.0025594897814859444,-0.003028932566909539,-0.001034456686284883,1.0
0.589564453125,0.5330140625,0.2635734375,0.00876845479021013,0.006272733849080978,0.010169436271594962,-0.004647660866406024,-0.0025311500470174986,0.008086684031170339,1.0
0.6053359375,0.547125390625,0.268454296875,0.008372365053079759,0.006233610334038442,0.009300066342681192,-0.002605608188018428,-0.002296782308755196,-0.005878698733230013,1.0
0.596808203125,0.573283203125,0.25237890625,0.008583772252782949,0.005397046319818969,0.010734385661157371,0.0028639498170943845,-0.0016660707418157256,0.005343054295254608,1.0
0.6377328125,0.62067890625,0.29540390625,0.008220227558485303,0.0053470292729606815,0.01625627716425907,0.0037507415569074747,0.0023061321623873404,0.00808157278136487,1.0
0.64228203125,0.620915234375,0.283657421875,0.009542333431574058,0.005962134737546788,0.010906117302816926,0.00638884258715537,0.002842660787253262,0.0063458238228915245,1.0
0.595679296875,0.51614921875,0.277526953125,0.010404392598583494,0.007460211802076127,0.010496625368875537,0.0031983426529282686,-0.0035221334114869315,-0.00622043927755883,1.0
0.596868359375,0.559772265625,0.266762890625,0.008556753736983487,0.005499463294458796,0.01157888165306535,0.003900026459775943,-0.0025113782345168286,-0.00547067065895028,1.0
0.55929296875,0.573792578125,0.235738671875,0.00955152732259799,0.006795749266958371,0.011042761614556739,0.004392406305997508,0.002961581745296978,-0.004251280945681482,1.0
0.648433203125,0.57459921875,0.3346984375,0.00870988536772422,0.006633858271136295,0.009316700368785012,-0.004927050817321078,-0.0017057241784314606,-0.006088615655708243,1.0
0.60609765625,0.565928125,0.253915625,0.008977646087503168,0.0066286866953181225,0.01063447004438867,0.0009133404048957602,-0.003571276214516429,0.00340621859364914,1.0
0.611058984375,0.56492265625,0.26625703125,0.008871619891307879,0.006733441377786395,0.012555310223938554,-0.004995208286587572,-0.003946786441136919,0.005291102881264845,1.0
0.606796875,0.5536875,0.2311625,0.008165837875143307,0.006161561794707573,0.010144718694119245,-0.004980654669145774,-0.0033958320795547075,0.0021742507408029337,1.0
0.493208203125,0.53722421875,0.414498828125,0.011313178656859508,0.009829739254105926,0.014731702471497996,0.015413176933587475,0.016059055463143942,0.019795565149663463,2.0
0.56879765625,0.56024296875,0.41967109375,0.0086461569302833,0.006253352567620103,0.009067279147983751,-0.005715438100696996,-0.0011781191855373564,0.006665786579607912,2.0
0.49346953125,0.4857140625,0.26903125,0.010429383744406278,0.0086305039334057,0.016110435828310947,0.008468543924226059,0.00797566819867146,-0.005129841879410634,2.0
0.54507421875,0.501126953125,0.287193359375,0.008685658211634622,0.006784367701642061,0.009495271610274286,-0.0036511014343666255,-0.0029806261870829573,-0.00438785485507422,2.0
0.469275,0.489201171875,0.319922265625,0.01901374425785529,0.01701611988759637,0.02696227199580067,0.01653563174081139,0.015715056797857632,0.02609683887548392,2.0
0.454416015625,0.47883671875,0.325716796875,0.013018699548470637,0.009973294388122134,0.011769828622975315,0.007976276782539773,0.007350862563807582,0.009406347738084592,2.0
0.49797265625,0.48597890625,0.341245703125,0.009323457761154036,0.005472665506773042,0.01093770283712588,-0.0031640274082564103,-0.0012112013002713283,0.006655293627181349,2.0
0.557122265625,0.541065625,0.35832578125,0.0359252690442549,0.03200027946350137,0.04052829047086999,0.0247795470302612,0.021113204026414357,0.027711130511535474,2.0
0.5530578125,0.56885234375,0.314949609375,0.007578874157557557,0.00495782007120049,0.008701250210085092,-0.0015131965785368474,-0.0020452558013604122,0.0063921923695387396,2.0
0.55345546875,0.57693046875,0.32986484375,0.006561480156990946,0.005042069052199547,0.010654986150080085,-0.001685253364982394,-0.0024526717775891623,0.006755768685837915,2.0
0.54915390625,0.569074609375,0.315148828125,0.007075430252418288,0.004873075275468342,0.009164865352392812,0.002907359494144306,-0.0024871582880718612,0.005188153662334638,2.0
0.463363671875,0.506651171875,0.359653515625,0.013794834790182437,0.012745461473696833,0.019625715423955876,0.0228508942931795,0.02239229181383661,0.03168842450225403,2.0
0.477375390625,0.52608359375,0.333112109375,0.008428990926024648,0.006924239112008874,0.011717667339311006,-0.0024554368958058987,0.0024878031968961663,0.005641161378160358,2.0
0.483088671875,0.504021875,0.34571875,0.008381852728942315,0.006211458114972884,0.00945537163385845,0.003408823324434693,0.0014768449146272786,-0.004610570048274095,2.0
0.48305546875,0.525757421875,0.381391796875,0.008961835824359506,0.006400748864707373,0.009540228793041809,-0.0036915862638620713,-0.0030254526386358322,0.0052317072691442056,2.0
0.460909375,0.4806265625,0.323237890625,0.0083514749469218,0.006502900682399834,0.009613065213376577,0.003914737863090363,-0.003358846269320635,-0.002450555264033737,2.0
0.44603515625,0.478726171875,0.321326171875,0.007727244779974841,0.0058488118195859015,0.009433540979083766,-0.00447624879803672,-0.002609720289442557,0.00677178020767982,2.0
0.547391015625,0.539376953125,0.310365234375,0.011669852144143136,0.008930732992916735,0.012841191763309964,0.008415198760035596,0.0066192240463852775,-0.001993925544793767,2.0
0.46828984375,0.482287890625,0.282471875,0.02199420754210693,0.020703575875839198,0.018673818282767252,0.007101744356466137,0.011051282889842726,0.010410626130187695,2.0
0.5575546875,0.567402734375,0.3292875,0.01414863162484163,0.010882691911739925,0.008089460132442399,0.00820589292930841,0.00628878483636687,-0.0045680635611501565,2.0
0.5412734375,0.544940234375,0.305065234375,0.010002474669386509,0.007115572837132448,0.010128379058240865,0.005780634911810032,0.0044003470710574175,0.0061872527233826575,2.0
0.55040078125,0.550463671875,0.325716015625,0.010388652038956904,0.008313148241508915,0.014548555885827194,-0.0062638905840998686,-0.0039309856209488025,0.009633444995454783,2.0
0.49000703125,0.54419765625,0.42411953125,0.01033069296625768,0.008273347902902484,0.01216609375602019,0.00923810887498755,0.009670905015327698,0.011410788974266903,2.0
0.536287109375,0.560194921875,0.2990734375,0.006686525362955214,0.004591268046961834,0.008943227923048464,0.002273885696156956,-0.0013829903753289124,0.0030429583805716464,2.0
0.538394921875,0.55938515625,0.290378515625,0.0070927144132414315,0.005086461366549286,0.00971816466503769,0.0041292283392417375,-0.0017180053703456028,-0.005782065259540272,2.0
0.541731640625,0.563390234375,0.29500234375,0.007376300358331293,0.005069044751347349,0.010449474763218888,0.0010411047811944552,-0.0007896649832645195,-0.007928951547612762,2.0
0.534973046875,0.56664140625,0.36220703125,0.006365510215716921,0.0049635142791195274,0.008005787663209562,0.0007690845462292846,-0.0010351740604514514,-0.00412325963076332,2.0
0.540166015625,0.564983984375,0.32222265625,0.00692287766748587,0.00497511383386472,0.010693054540460992,-0.0028543348094140254,-0.0022751292882790073,0.004389286322852109,2.0
0.5432875,0.571628515625,0.3527515625,0.007170221078355953,0.0049311643334358285,0.009543681570031359,0.004102290919607685,0.0013791615620922025,-0.004883062271916478,2.0
0.53590625,0.545386328125,0.31299453125,0.010470015082143508,0.008222320166454097,0.009014024141613218,0.00449551755288009,0.0048381567361458645,-0.004032898415512326,2.0
0.53529609375,0.53686953125,0.3127953125,0.009599460046206295,0.007848773253008935,0.008463217317502915,0.0030757093853581727,0.004638559870482933,0.00373583717462785,2.0
0.535196875,0.502330859375,0.322621875,0.00956376676658444,0.009097830771659576,0.010266441415404729,-0.0030754368026578594,-0.0022592200360474456,0.00654242679992509,2.0
0.535196875,0.502330859375,0.322621875,0.00956376676658444,0.009097830771659576,0.010266441415404729,-0.0030754368026578594,-0.0022592200360474456,0.00654242679992509,2.0
0.509536328125,0.5520421875,0.38955390625,0.00829998094487588,0.0059528996430442405,0.009472325509689974,0.0014282045990934228,-0.0014841587658242356,-0.003338941145064299,2.0
0.530448828125,0.5315546875,0.288084765625,0.01020169668858704,0.007335138734468917,0.008419441313704378,0.005293713260633403,0.0033067212295739426,0.003330508298465961,2.0
0.538204296875,0.53899296875,0.2953140625,0.00810020245899502,0.006041799741485224,0.009129199456406008,-0.005779437826993064,-0.003298765534407744,0.0034278649353786904,2.0
0.56101875,0.521448828125,0.2986828125,0.008079620267801886,0.006007397465650391,0.013876051392456491,0.0037842708291162793,0.003292265651366564,0.008894019177249197,2.0
0.5181921875,0.492078515625,0.28010859375,0.007717872388114404,0.005031822545426469,0.0118437468822143,0.0032486932879132865,-0.0027757139933200967,-0.002906297842419932,2.0
0.54557578125,0.542592578125,0.375269140625,0.008439649284994664,0.004923155695853549,0.013137290091974577,-0.004021192894230249,-0.0024696448927256113,-0.007515604831017014,2.0
0.482115234375,0.52340546875,0.3784265625,0.00889205089860318,0.006903497356908014,0.014502197183341952,0.003394784036243932,0.0039946442008909995,0.00850001251085103,2.0
0.490163671875,0.540684375,0.426708203125,0.01019514217260739,0.007476779810060278,0.01290552447997645,0.004826789341321087,-0.003752022225270835,-0.007956567064359547,2.0
0.567309765625,0.5542890625,0.343656640625,0.008719604284074456,0.006844521396308967,0.011152141108874827,0.002724133635413954,-0.003314777427340521,-0.0035835541030223303,2.0
0.56028984375,0.537783203125,0.325683203125,0.009203402180407848,0.0075517458785508,0.010716054854027273,-0.003371003139254655,-0.0038552419016933664,-0.0038931897322043874,2.0
0.60876953125,0.60699453125,0.402461328125,0.00723908859501826,0.005716529143137112,0.008147499262484025,-0.004580636912403242,-0.0023194729148530136,-0.0017091722034921198,2.0
0.5087609375,0.487634375,0.185495703125,0.012283555862571157,0.01071707052257927,0.011618469628885464,-0.007446055693582724,-0.0075449655914842755,-0.005104034444889164,3.0
0.552241796875,0.54228359375,0.244839453125,0.008137102980531307,0.006863043180276221,0.009607306362387507,-0.0032504377606133276,-0.003463928629864471,-0.006234292954619863,3.0
0.548272265625,0.5353671875,0.228054296875,0.008120445228359533,0.007724982459779844,0.011567020594067601,-0.003462955097034664,-0.0022817995085427758,0.002329136849600246,3.0
0.55125703125,0.491041796875,0.23116171875,0.010424759457235016,0.009250866914282764,0.01835942870670336,-0.007239710031962434,-0.008183049113003237,-0.01758971391753677,3.0
0.5782921875,0.51832578125,0.230109765625,0.00800616232997472,0.006174551980758275,0.010935724179219893,-0.004057429120872447,-0.0023844118588830475,0.0067835331061869356,3.0
0.523946875,0.49106328125,0.213577734375,0.01564715023724368,0.012843528525120577,0.026900554254203565,-0.011333382944088682,-0.01048104188822355,-0.026957589101965627,3.0
0.56936328125,0.498840234375,0.269067578125,0.009440486612224283,0.007262421998542367,0.010967182317358354,-0.0028297143754034294,-0.001681600407212012,0.005965859786013739,3.0
0.5824921875,0.52905078125,0.21159609375,0.009175344717425812,0.007416765305223932,0.011027236538621582,-0.004000517639085755,0.003985554718129237,0.005523862862450771,3.0
0.5319796875,0.49476015625,0.19992734375,0.008732286898210356,0.006688985259642223,0.011047227247522266,0.004782139965400604,-0.0015360293804837942,-0.002720303769802892,3.0
0.561213671875,0.5344140625,0.1712828125,0.008323394299784058,0.006213148191474169,0.01105518263025452,0.004392786746344862,0.0014087172158932125,-0.004962195615664504,3.0
0.51493671875,0.497456640625,0.1659921875,0.008760938997848543,0.006949359046416141,0.011754479386367192,-0.004128041608907394,0.0033983551795338184,0.0041925522014267,3.0
0.531001953125,0.504809765625,0.185244921875,0.010968057029113975,0.007839796366869142,0.012593173687718786,0.004923725282103896,-0.002813142589551846,0.004307315456157302,3.0
0.499965625,0.49547734375,0.17289453125,0.008326932665585058,0.007013975263644964,0.01184223932379972,-0.003917978400248275,-0.0024448729255100434,0.004502054518455832,3.0
0.543147265625,0.511465625,0.213072265625,0.008387448761239147,0.005452824132101181,0.011054644538068021,0.0057430274362912145,0.002134160345359469,-0.0061135849479865365,3.0
0.551071875,0.523230078125,0.22337109375,0.008420179560325598,0.005412772085914272,0.009940397787750296,0.00543000979152437,-0.0023747384745225327,-0.0026804204400825947,3.0
0.530572265625,0.51129453125,0.225771484375,0.008477370488204884,0.005308773451704587,0.011323337990444762,0.0036850730186220224,0.0010011545176218655,0.008673014534792379,3.0
0.501712109375,0.48748984375,0.196948828125,0.017017264680632235,0.01700343253992112,0.036385208593443956,0.02565220861153221,0.027424084512709588,0.059323175542586384,3.0
0.52166484375,0.509102734375,0.18274296875,0.007683173285394418,0.005296393769045794,0.012967551690684942,-0.002919165164417887,-0.001591323358785426,0.006496703773567371,3.0
0.534580078125,0.518533203125,0.190609765625,0.007532019611464792,0.005615796167549085,0.01263363913280877,-0.0027749602220693706,0.0031053380618113737,-0.0028087688450711057,3.0
0.52379765625,0.5202953125,0.255982421875,0.007780303931882155,0.00520124285590413,0.011372493761236592,0.004912787769620482,0.0010837419713010856,-0.008359458870955967,3.0
0.597344140625,0.537622265625,0.156516796875,0.009239512495581456,0.00721267702093679,0.010312821898089242,0.00630058611840515,-0.003980714186800606,-0.004142666819911734,3.0
0.56254296875,0.498505078125,0.093593359375,0.00828169128393838,0.007166495197226134,0.009825513233242876,-0.003161860739126592,-0.003051952258484543,-0.0041942705398046315,3.0
0.55736875,0.520779296875,0.193551171875,0.012360707695215615,0.007809589057299781,0.012116296654621937,0.004971201296800676,-0.0027509045272310615,-0.005260790078024449,3.0
0.62989296875,0.57337578125,0.135355078125,0.008596229436355277,0.006941297832580442,0.011084413152499448,0.004389366303508779,-0.0034625853446858625,0.006408375187273822,3.0
0.6234859375,0.5654203125,0.14250234375,0.009140096004991893,0.007258580085890164,0.013045953162605576,0.005041746728664476,-0.002613778174135056,0.0073623622049243075,3.0
0.521383203125,0.488653515625,0.199976171875,0.008876500125955275,0.007366174528964278,0.011994097714057746,0.0053695469940342605,-0.004446991919811882,-0.0019310064596890519,3.0
0.512054296875,0.528910546875,0.176520703125,0.011090394236898614,0.009274048584212507,0.013223371997568699,0.004578104013858059,0.004698170098613686,0.008548011035905414,3.0
0.542961328125,0.555913671875,0.228212109375,0.014107943279164231,0.010772164699730285,0.01698592858418236,-0.008602873667242971,-0.006938912309329112,0.009428256389164965,3.0
0.549279296875,0.5686703125,0.221089453125,0.007353986123726301,0.005329224364222129,0.015355398092522187,-0.0025529374843390306,0.002529475175455765,0.008974608766686633,3.0
0.567738671875,0.581964453125,0.18823671875,0.013408029314241253,0.01089277097731376,0.010464544135315258,0.007136621780053389,0.007951048665562248,0.0035889225931343706,3.0
0.5003375,0.485512890625,0.222263671875,0.00811930299069369,0.005431857016545388,0.011428835562650957,0.0034830520584838535,0.0013509971129972496,-0.008105835509318407,3.0
0.534916796875,0.51558203125,0.26132890625,0.02205552681926112,0.016160680285194476,0.016636883363825194,-0.012782661315641113,-0.009582498849720275,-0.01007830998147825,3.0
0.498624609375,0.478851953125,0.197689453125,0.009681454128726265,0.008809946360603393,0.012579840084690921,-0.003460574391985708,-0.004835738160695082,-0.004403626401638303,3.0
0.5422796875,0.520248828125,0.262748046875,0.0106125580874809,0.007486513661932551,0.011000008149577502,-0.003709013059617624,0.004493516832979789,-0.006720381545099079,3.0
0.489942578125,0.5063890625,0.222003125,0.00883712545030143,0.00646624517476381,0.0129156032618375,0.007282609936725111,0.007752399574843225,0.00959643742821674,3.0
0.503883203125,0.486284765625,0.197817578125,0.008298612023545504,0.005432464428718067,0.010260161269260841,-0.00309711313176177,-0.0036749447296178872,0.004200577523590446,3.0
0.50859296875,0.49050078125,0.193277734375,0.008296970595906433,0.005390835537102383,0.010998687103989938,0.001966794153382494,0.0015212351506417301,-0.006424684673443721,3.0
0.524044140625,0.50073515625,0.19115,0.007705697614513454,0.005144667329255697,0.013613881824090896,0.0027316076081782487,0.0016660764120062267,-0.005191695389526976,3.0
0.482255859375,0.504977734375,0.2105328125,0.008250970725546078,0.005512740910600834,0.011657173534962014,0.003734207095639631,-0.0023323925246695586,0.008968987832558218,3.0
0.518867578125,0.536362109375,0.241321484375,0.009224073203240542,0.007769613056931687,0.00957608970238046,-0.006024849479409884,-0.009970216865308206,-0.008541761472981219,3.0
0.515631640625,0.5304734375,0.2420296875,0.009235532517541604,0.007279345412116823,0.010519762489335548,-0.003730503878077943,-0.0030005579999787713,0.004790886176666765,3.0
0.472659765625,0.521361328125,0.238125,0.006584898520044718,0.005299282370872516,0.013265960868834097,-0.004067199911897541,0.001711935425044692,-0.007181812731831109,3.0
0.545946484375,0.569801171875,0.18296484375,0.0069979666999314604,0.005554249595410278,0.014609520700309558,-0.0029832674185603847,-0.002210890217840833,0.009510545031643055,3.0
0.53053828125,0.46062265625,0.157494921875,0.009074281101809027,0.007217481245037006,0.010088513836025489,-0.0037667963117925867,-0.004196622971212564,-0.00545848804317989,3.0
0.49150859375,0.510195703125,0.17568828125,0.009577718403635384,0.007940242734412878,0.011668795585032476,0.0044741211237555424,0.0021503988055821747,-0.005502982916566583,3.0
0.565218359375,0.5000828125,0.1840953125,0.008231927846979762,0.0072090693679797355,0.010642014065904362,0.0021569806792748327,-0.005172088734633307,-0.004984824717720797,3.0
0.512441015625,0.493152734375,0.208753515625,0.008856866920321605,0.006016945865031911,0.011686614264722358,-0.0029613130358500973,-0.0025297884794748078,0.006619150919479778,3.0
0.527128125,0.51334296875,0.22772265625,0.008109917792528015,0.005404350675667331,0.011098969255308054,0.005236012350510138,-0.0014778246775926447,0.008742874662612919,3.0
0.52757734375,0.50837734375,0.205120703125,0.009022020282375002,0.005991085856604872,0.011342852219714029,0.0009135292942269689,0.0034450175543122128,-0.007005596626172548,3.0
0.502722265625,0.488273046875,0.167478515625,0.012789273911804459,0.010256488209154315,0.012496062459665027,-0.0025840308214061993,-0.006442222457289379,-0.006149091573331866,3.0
0.541257421875,0.523592578125,0.15881953125,0.007215858193351137,0.005596886000630416,0.012249254576132313,0.0038780006421881255,0.0034672750039749095,-0.007482217825985555,3.0
0.566734765625,0.549676953125,0.155447265625,0.009379252933448356,0.0067664782656043825,0.011270644679344527,0.003984538137506042,-0.002851311582091073,-0.0064223767183405455,3.0
0.59172109375,0.564474609375,0.13684765625,0.010193459212542787,0.006360557502447672,0.01227725799365532,0.004001409616501518,-0.0026324993020371184,0.006834081670542243,3.0
0.60326328125,0.57236328125,0.139600390625,0.009418702532592318,0.005514561191231441,0.012779527594203388,-0.0056579469592891365,0.0018189116628797167,-0.007022552681332328,3.0
0.519773046875,0.511732421875,0.249933984375,0.008241602828418541,0.005616431937515155,0.01321653257272306,0.004828118937722909,0.002216904066229578,-0.008415283903054155,3.0
0.492513671875,0.48081484375,0.191764453125,0.010372640502301727,0.009839525104010911,0.012615609850814148,0.0050275508120890215,-0.006265111963776268,0.0047183617411905,3.0
0.54604921875,0.51334375,0.235780078125,0.008595268012234897,0.005463926444188282,0.013137849405652937,0.004979337589862473,-0.0014833482049436768,0.008592643599047002,3.0
0.53991328125,0.50218125,0.218543359375,0.009088697284812654,0.005457003903385309,0.014597934602937186,0.006658708499842328,-0.0034188116910624346,-0.011401194080654507,3.0
0.58269296875,0.53179296875,0.222102734375,0.008747299771695173,0.0058589570163413845,0.012202152843949285,-0.004800350118428623,-0.003144413976247126,0.0069978137505958046,3.0
0.57370390625,0.53377890625,0.23228359375,0.00907497521599362,0.005442001044304469,0.012646931151615831,0.0031427090681945737,-0.002665998588812975,-0.0037938013681464372,3.0
0.506947265625,0.471468359375,0.223520703125,0.008355940582093354,0.006637893728299163,0.010005435465839752,-0.00454849814478561,-0.004013190353224835,-0.005827842225199262,3.0
0.553786328125,0.586678515625,0.2203234375,0.0075216134596817205,0.00508790211131141,0.011176485172037818,-0.002785337756904898,0.0026213125426353184,0.006698713034319009,3.0
0.513612890625,0.5163921875,0.157525390625,0.0077046976300221125,0.0061100381273743905,0.011654837269606378,-0.003748730414652687,-0.0028375946704087933,-0.006050150727332252,3.0
0.50883203125,0.49741796875,0.1742203125,0.007570146210441442,0.005668073741274317,0.014684341332558765,-0.001152401545984868,0.0024911492433409774,-0.005871805683614003,3.0
0.557268359375,0.53961953125,0.175444140625,0.0073062284366495036,0.00577129796917673,0.012748417960356626,0.00484115237622103,0.002943959329144091,0.002140337000910337,3.0
0.5504890625,0.535779296875,0.1616171875,0.007718976306146027,0.006627813641448549,0.014875543664565885,0.0031153198622676393,0.004100006365636082,0.011264714526852628,3.0
0.50680546875,0.491244921875,0.187875390625,0.012840420203062317,0.00847833930650574,0.011886985618461302,0.0043615213481643005,-0.0046282029110324314,-0.0076651152383121115,3.0
0.493495703125,0.483786328125,0.135119140625,0.007511122520458176,0.0059271979782020735,0.012398027515423305,0.0013471655417157781,-0.002420652347460554,0.008484211128321605,3.0
0.555402734375,0.574668359375,0.094433984375,0.00695221903112863,0.006170208425602887,0.010127392890644392,-0.003214738755084265,-0.001581524409113168,-0.0060788017110044255,3.0
0.5594453125,0.58379921875,0.112875390625,0.00737989360288099,0.005836090767314705,0.010876717821570455,-0.002525559281078479,-0.002460557914337442,0.005754898407355538,3.0
0.54100078125,0.554466015625,0.223380859375,0.007605043966052132,0.005940178659237626,0.012277493356102086,-0.0031709904735227707,-0.002389731463703997,0.0034805968110125122,3.0
0.537846875,0.546837890625,0.253313671875,0.011900513915176625,0.009360511061255196,0.009273940255629763,-0.009637961074709546,-0.007693256332087218,-0.003622980258678188,3.0
0.56909921875,0.5367703125,0.182929296875,0.009451452299066182,0.006562343934156168,0.009148939519410652,0.0031209803664342213,0.0031200523431514334,0.002812645672567205,3.0
0.526920703125,0.48833203125,0.263318359375,0.008574526715354847,0.005988971747535084,0.011638796095578071,-0.004153246902182894,-0.003510919640665077,0.006013001277247826,3.0
0.586163671875,0.52931796875,0.206094140625,0.008866195902361549,0.008418100927036539,0.015056832029526691,-0.0048818353552357655,0.0058525466026647655,0.00941831178716565,3.0
0.528922265625,0.478528125,0.164632421875,0.008687875151732995,0.005584420904260128,0.011916696167667034,-0.004490000991842179,-0.0028552312080911864,-0.005261217373811055,3.0
